=== W2-02 TX: 326 fragments, uart=/dev/ttymxc3 ===
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=271 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0087a2214646700000005745425056503820640000007004009d012a200020003f257eb351ae2824a2b00801c0248967000115b7e7f607cc4445a710c03582
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=272 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0088a2200c6e0000fc3fc4a2102b8836d67b87b31f5ca57a2cc35e9b8535b9374b767cdc1988285e583832f2778c5926784c68162713ff64b4adfdd7c00000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=273 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0088a2210c6e0000fc3fc4a2102b8836d67b87b31f5ca57a2cc35e9b8535b9374b767cdc1988285e583832f2778c5926784c68162713ff64b4adfdd7c00000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=274 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0089a22053524946464c0000005745425056503820400000005003009d012a200020003f2580b6522e28a522b00801c024896700c7e432a7c73006e000feee
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=275 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0089a22153524946464c0000005745425056503820400000005003009d012a200020003f2580b6522e28a522b00801c024896700c7e432a7c73006e000feee
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=276 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008aa220810752f92bd09cd4fb65a77dd16f2ca4ac9c00379b714e380000a5524946469e0000005745425056503820920000005005009d012a200020003f25
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=277 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008aa221810752f92bd09cd4fb65a77dd16f2ca4ac9c00379b714e380000a5524946469e0000005745425056503820920000005005009d012a200020003f25
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=278 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008ba2208abd57ae292623a80801c024896300c28055ff52851023b36e4ec4e66859f352df52be52e226e000fef6922b4ed6001f7432c6992a990131117e94
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=279 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd008ba2218abd57ae292623a80801c024896300c28055ff52851023b36e4ec4e66859f352df52be52e226e000fef6922b4ed6001f7432c6992a990131117e94
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=280 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008ca220a9a3d2abdfa99658a59b74139abf55c92573bf5bbbd28a5db90db250f21f443be5ab3eeffa28e0051c99e868f9497a487a4f807d36d4061fb18f01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=281 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008ca221a9a3d2abdfa99658a59b74139abf55c92573bf5bbbd28a5db90db250f21f443be5ab3eeffa28e0051c99e868f9497a487a4f807d36d4061fb18f01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=282 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd008da22034fe41fdc54575f1860ba217958440004952494646420000005745425056503820360000001003009d012a200020003f257ab351ae27a4a2b00801
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=283 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008da22134fe41fdc54575f1860ba217958440004952494646420000005745425056503820360000001003009d012a200020003f257ab351ae27a4a2b00801
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=284 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008ea220c024896700b8a82f51280000feec00e76ff0506168f8ee32fef35c45e32000006b5249464664000000574542505650382058000000f003009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=285 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008ea221c024896700b8a82f51280000feec00e76ff0506168f8ee32fef35c45e32000006b5249464664000000574542505650382058000000f003009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=286 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008fa220200020003f1176af51ac2824a2b7faa8018022096300b83053ec93a0c7b14c3e800000feb5146298ac28dbfd5b780b6e9f27e929b706ae1a7e00c6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=287 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd008fa221200020003f1176af51ac2824a2b7faa8018022096300b83053ec93a0c7b14c3e800000feb5146298ac28dbfd5b780b6e9f27e929b706ae1a7e00c6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=288 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0090a220d228865a85d47f64529e6f29ca68a656af59a17cef800063524946465c0000005745425056503820500000007004009d012a200020003f1976b251
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=289 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0090a221d228865a85d47f64529e6f29ca68a656af59a17cef800063524946465c0000005745425056503820500000007004009d012a200020003f1976b251
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=290 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0091a220aca7a4a2b00c019023096500cc5818ecfb01f1ebbe3c8d6db48bdbec8000fed39ef8cfcd741cc259c8f0a497225db2441ebdd8aa931768b98526c2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=291 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0091a221aca7a4a2b00c019023096500cc5818ecfb01f1ebbe3c8d6db48bdbec8000fed39ef8cfcd741cc259c8f0a497225db2441ebdd8aa931768b98526c2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=292 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0092a2209136280000005d524946465600000057454250565038204a000000f003009d012a200020003f1174ae51ac272422b7faa8018022096700c6f45b5f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=293 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0092a2219136280000005d524946465600000057454250565038204a000000f003009d012a200020003f1174ae51ac272422b7faa8018022096700c6f45b5f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=294 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0093a220273f6ca90a1079c000fef0379709a6bcf170e94be0675d2bf0f91cadc6925c775e591ce25a3f8b3920007d52494646760000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=295 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0093a221273f6ca90a1079c000fef0379709a6bcf170e94be0675d2bf0f91cadc6925c775e591ce25a3f8b3920007d52494646760000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=296 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0094a2206a000000f004009d012a200020003f1d78af51ad272422b00c01a02389670001547feedf8daf0f491edc48a01fc7e675891fa00000fef0b77faa79
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=297 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0094a2216a000000f004009d012a200020003f1d78af51ad272422b00c01a02389670001547feedf8daf0f491edc48a01fc7e675891fa00000fef0b77faa79
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=298 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0095a220eaf594b85fd0cafe671b5ccd2537c6f388351ca4bbefb273225d0aea5bbbaf0ae3e7391531dfa2a52fc190a6dfc44901d000004d52494646460000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=299 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0095a221eaf594b85fd0cafe671b5ccd2537c6f388351ca4bbefb273225d0aea5bbbaf0ae3e7391531dfa2a52fc190a6dfc44901d000004d52494646460000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=300 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0096a2200057454250565038203a0000001003009d012a200020003f2582b7522e2925a2b00801c024896700007bc6a3640000feee430dbb34eb567a893b56
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=301 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0096a2210057454250565038203a0000001003009d012a200020003f2582b7522e2925a2b00801c024896700007bc6a3640000feee430dbb34eb567a893b56
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=302 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0097a220f833888a2f5e4cfcfe3a000065524946465e0000005745425056503820520000007004009d012a200020003f1978af51aca7a422b00c0190230967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=303 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0097a221f833888a2f5e4cfcfe3a000065524946465e0000005745425056503820520000007004009d012a200020003f1978af51aca7a422b00c0190230967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=304 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0098a22000004a8b69bfd77390a70b4b5380e3c71ee000fee8f114327357c30508ff4421584b246ddfb6e66c8fd07c9fd1c126dcc1a9658aa9902000535249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=305 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0098a22100004a8b69bfd77390a70b4b5380e3c71ee000fee8f114327357c30508ff4421584b246ddfb6e66c8fd07c9fd1c126dcc1a9658aa9902000535249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=306 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0099a22046464c000000574542505650382040000000b003009d012a200020003f2582b6522e292522b00801c024896700004ab9ab6bf3a8b9de180000fee7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=307 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0099a22146464c000000574542505650382040000000b003009d012a200020003f2582b6522e292522b00801c024896700004ab9ab6bf3a8b9de180000fee7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=308 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd009aa220417cb3d5fc55dff08c10260808966df8897050a07000007752494646700000005745425056503820640000005004009d012a200020003f2174b751
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=309 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd009aa221417cb3d5fc55dff08c10260808966df8897050a07000007752494646700000005745425056503820640000005004009d012a200020003f2174b751
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=310 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd009ba220ad26a5a2b0180c01a024096700008f75ba84c3e22e8e9f70e651778000fef0baf6af14ac37cd9d4340980ddc763704e1b713d6bb99f7d06afff11c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=311 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fd009ba221ad26a5a2b0180c01a024096700008f75ba84c3e22e8e9f70e651778000fef0baf6af14ac37cd9d4340980ddc763704e1b713d6bb99f7d06afff11c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=312 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd009ca22039e38149bbd9f17aa093ded54d6bc3723f84ec499cc622d8800063524946465c0000005745425056503820500000003004009d012a200020003f11
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=313 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd009ca22139e38149bbd9f17aa093ded54d6bc3723f84ec499cc622d8800063524946465c0000005745425056503820500000003004009d012a200020003f11
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=314 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd009da22070ae51ac26a422b7faa8018022096500cf6421e5b5cfbabcf2bb0146e4c000feea75fa40d3995b838b2a05cefedcefb50ec8f4d06a5de518da997b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=315 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd009da22170ae51ac26a422b7faa8018022096500cf6421e5b5cfbabcf2bb0146e4c000feea75fa40d3995b838b2a05cefedcefb50ec8f4d06a5de518da997b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=316 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd009ea220815eae250cac00000083524946467c0000005745425056503820700000001005009d012a200020003f217ab651ad27a522b0180c01a024096500cf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=317 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd009ea221815eae250cac00000083524946467c0000005745425056503820700000001005009d012a200020003f217ab651ad27a522b0180c01a024096500cf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=318 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd009fa2206483279fd2283e65ecfad7e95df05f4a75a7310000fef7593f276a1de26f7d1af169ab6b57960fb43563c23add2fedcbb44912f1e10dffb1d89352
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=319 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd009fa2216483279fd2283e65ecfad7e95df05f4a75a7310000fef7593f276a1de26f7d1af169ab6b57960fb43563c23add2fedcbb44912f1e10dffb1d89352
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=320 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00a0a220f14787c489f0ca2172fca97d1328980399cb4e3e0a91a0005d524946465600000057454250565038204a0000005004009d012a200020003f1172ad
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=321 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00a0a221f14787c489f0ca2172fca97d1328980399cb4e3e0a91a0005d524946465600000057454250565038204a0000005004009d012a200020003f1172ad
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=322 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00a1a22051ac272422b7faa8018022096300ccd00dca62486fcb9df6e09e53700000f8fbf4ce68c7246b378e9f80bf2c558e83807f10d3cd5706a185c3ea40
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=323 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd00a1a22151ac272422b7faa8018022096300ccd00dca62486fcb9df6e09e53700000f8fbf4ce68c7246b378e9f80bf2c558e83807f10d3cd5706a185c3ea40
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=324 tx_id=0x44 status=0(OK) toa_us=18048 elapsed_ms=31.8 payload_hex=fd00a2a22000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=325 tx_id=0x45 status=0(OK) toa_us=18048 elapsed_ms=31.7 payload_hex=fd00a2a22100
__W2_02_TX_DONE__ n=326 ok=326 fail=0 timeout=0
__METHOD_H_RC__=0

