=== W2-02 TX: 384 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=262 tx_id=0x06 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0083bf08c389d6d0ce000a66bb52f8b881c36f21855445fcfc71619a57e41ac5cc9191a4a1f9f59336702984e464525be1ccd627b04270373a932e617beff4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=263 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0083bf08c389d6d0ce000a66bb52f8b881c36f21855445fcfc71619a57e41ac5cc9191a4a1f9f59336702984e464525be1ccd627b04270373a932e617beff4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=264 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0084bf255c2ebdf76885a2939c2d838b430b42c20000595249464652000000574542505650382046000000d003009d012a200020003ec152a34c27a4a32230
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=265 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0084bf255c2ebdf76885a2939c2d838b430b42c20000595249464652000000574542505650382046000000d003009d012a200020003ec152a34c27a4a32230
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=266 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0085bf180800f018096700cbe00ddae424554169071000feea97bce1ba338cdd40e07bbaab9e5f1b69ed9d4f11bed4d4e1aa9fc00091524946468a00000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=267 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0085bf180800f018096700cbe00ddae424554169071000feea97bce1ba338cdd40e07bbaab9e5f1b69ed9d4f11bed4d4e1aa9fc00091524946468a00000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=268 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0086bf454250565038207e0000007005009d012a200020003ec14e9e4b27a422a1b0180c00f018096700ccd07b6fe71fd2646765d0a3e0f893e1b30b25f978
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=269 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0086bf454250565038207e0000007005009d012a200020003ec14e9e4b27a422a1b0180c00f018096700ccd07b6fe71fd2646765d0a3e0f893e1b30b25f978
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=270 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0087bf2ac9c000fefe6e936a5b6b744f692e551e426fdd8634aedf38ecbad5aeaa20e79ccde4b1bd7c44009217aeefa9e75ee0a2c391d5e9c85293c7a63c85
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=271 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0087bf2ac9c000fefe6e936a5b6b744f692e551e426fdd8634aedf38ecbad5aeaa20e79ccde4b1bd7c44009217aeefa9e75ee0a2c391d5e9c85293c7a63c85
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=272 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0088bf86ec45c212648c74d7762e8124c481400061524946465a00000057454250565038204e0000005004009d012a200020003ea9469b4aa62422a1b7e800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=273 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0088bf86ec45c212648c74d7762e8124c481400061524946465a00000057454250565038204e0000005004009d012a200020003ea9469b4aa62422a1b7e800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=274 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0089bfc0150967000075f8afb0a7f6e2c714b1a8ae4a1d0000fef57be146528126483b76df1e67db11ab4c263d764d927f487cca58c08d12810000a1524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=275 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0089bfc0150967000075f8afb0a7f6e2c714b1a8ae4a1d0000fef57be146528126483b76df1e67db11ab4c263d764d927f487cca58c08d12810000a1524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=276 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008abf469a00000057454250565038208e000000d004009d012a200020003eb5429d4aa723a2a1b7faa800e016896700ccd0834a538b2df4fe1d6bf3b294ad
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=277 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008abf469a00000057454250565038208e000000d004009d012a200020003eb5429d4aa723a2a1b7faa800e016896700ccd0834a538b2df4fe1d6bf3b294ad
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=278 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008bbff10c3f0000fefc294900dfe66a3899f9995fe726e6caab1a46c67ce0e11199cb71c6b44b25d229eb94e18c2df435d678653d4d3319486d4b13d65109
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=279 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008bbff10c3f0000fefc294900dfe66a3899f9995fe726e6caab1a46c67ce0e11199cb71c6b44b25d229eb94e18c2df435d678653d4d3319486d4b13d65109
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=280 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008cbfe4788b521bd2198f64387e709a5afa0ca824c576c6aab1f19238988b31c4736e81f3ea5e5300006b5249464664000000574542505650382058000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=281 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008cbfe4788b521bd2198f64387e709a5afa0ca824c576c6aab1f19238988b31c4736e81f3ea5e5300006b5249464664000000574542505650382058000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=282 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008dbf9004009d012a200020003eb14c9b4aa724a2a1b7faa800e016096500b38021dca760a8ca6d42bbf30d8e78440000fef4a80b766a5adad53ccadf090a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=283 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe008dbf9004009d012a200020003eb14c9b4aa724a2a1b7faa800e016096500b38021dca760a8ca6d42bbf30d8e78440000fef4a80b766a5adad53ccadf090a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=284 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe008ebf534bbf6ebd8ebadb0c3861cd9f08b57d71bde976802536ea341a00008f524946468800000057454250565038207c0000007004009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=285 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008ebf534bbf6ebd8ebadb0c3861cd9f08b57d71bde976802536ea341a00008f524946468800000057454250565038207c0000007004009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=286 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008fbfc150a04aa7a4a321b00800f018096500c4d821e5b58bb2933a940ebf5d1585976000fef687a9d5f4752ca7e400222fd77e71169f4c4b75d641aa4553
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=287 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe008fbfc150a04aa7a4a321b00800f018096500c4d821e5b58bb2933a940ebf5d1585976000fef687a9d5f4752ca7e400222fd77e71169f4c4b75d641aa4553
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=288 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0090bf452793bdace11cd3687602031cff6fd93d61c2f4c16d9e88c2f74fea36fa98232596c97e5b734a7608208531f95c28d537e1ff600099524946469200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=289 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0090bf452793bdace11cd3687602031cff6fd93d61c2f4c16d9e88c2f74fea36fa98232596c97e5b734a7608208531f95c28d537e1ff600099524946469200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=290 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0091bf00005745425056503820860000003005009d012a200020003ec14ea34aa7a42321a80d50f018096300b38079cb1101bce93b7ff6f5778c380a49a8cc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=291 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0091bf00005745425056503820860000003005009d012a200020003ec14ea34aa7a42321a80d50f018096300b38079cb1101bce93b7ff6f5778c380a49a8cc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=292 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0092bf823b4f0000feaf8c5604e07dd09ae3c06effa3d90baa453ca85b91e0dca01af5a38377d5ebc53ead6549bfc401d83dd63badbba1e501dd3a2367f14d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=293 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0092bf823b4f0000feaf8c5604e07dd09ae3c06effa3d90baa453ca85b91e0dca01af5a38377d5ebc53ead6549bfc401d83dd63badbba1e501dd3a2367f14d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=294 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0093bf26794106bbe85338f3dbf97f5680844713f12febc1c420d515f000003d524946463600000057454250565038202a000000d002009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=295 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0093bf26794106bbe85338f3dbf97f5680844713f12febc1c420d515f000003d524946463600000057454250565038202a000000d002009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=296 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0094bfc15ca74ea7a523a2280800f018096900003da3a000fef22247b0f0f0000000af52494646a800000057454250565038209c000000d004009d012a2000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=297 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0094bfc15ca74ea7a523a2280800f018096900003da3a000fef22247b0f0f0000000af52494646a800000057454250565038209c000000d004009d012a2000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=298 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.9 payload_hex=fe0095bf20003ec14ea04aa7a42321b00800f018096500b830693ae70405307712c7e892b18b651383c9f400fefea0041a6b7faa7bd3719b18f50b950240a527
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=299 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0095bf20003ec14ea04aa7a42321b00800f018096500b830693ae70405307712c7e892b18b651383c9f400fefea0041a6b7faa7bd3719b18f50b950240a527
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=300 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0096bfeb6f7cb70f95a74d7a5b162b810e5d3f2ad2f4b0226ec7cfd842ea9729730dfdf9ef615dce943e73cd4b9f36fc5de8bc7859c34d9052457002049b94
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=301 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0096bfeb6f7cb70f95a74d7a5b162b810e5d3f2ad2f4b0226ec7cfd842ea9729730dfdf9ef615dce943e73cd4b9f36fc5de8bc7859c34d9052457002049b94
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=302 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0097bf448ed1525eb4d83b19f29fd6423c1a28ba629ac63c32496fe370000061524946465a00000057454250565038204e000000f003009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=303 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0097bf448ed1525eb4d83b19f29fd6423c1a28ba629ac63c32496fe370000061524946465a00000057454250565038204e000000f003009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=304 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0098bfc154a24ba7a4a321b0180800f018096700ca00103fa279428d0628708000fededd9bd95f3a599ddb3efc9d47d88a4b8e7c00144b0c87e1d7f1a5d238
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=305 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0098bfc154a24ba7a4a321b0180800f018096700ca00103fa279428d0628708000fededd9bd95f3a599ddb3efc9d47d88a4b8e7c00144b0c87e1d7f1a5d238
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=306 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0099bf750af416e0000085524946467e0000005745425056503820720000009004009d012a200020003eb5449e4aa723a2a1b7faa800e016896500c4d87f5f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=307 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0099bf750af416e0000085524946467e0000005745425056503820720000009004009d012a200020003eb5449e4aa723a2a1b7faa800e016896500c4d87f5f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=308 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009abfb9e4e8872833ebe7d77a63928000fefbc0b7cdc8eede699c307c49aa4670ba6fe2f242b7ee00d2720452079cae3bb2475acad0ba80ee529d4067fe2d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=309 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe009abfb9e4e8872833ebe7d77a63928000fefbc0b7cdc8eede699c307c49aa4670ba6fe2f242b7ee00d2720452079cae3bb2475acad0ba80ee529d4067fe2d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=310 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe009bbfef28a8104cfe0ad30f5f0a06ae8213439330dbca000083524946467c000000574542505650382070000000b004009d012a200020003eb94a9e4aa724
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=311 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe009bbfef28a8104cfe0ad30f5f0a06ae8213439330dbca000083524946467c000000574542505650382070000000b004009d012a200020003eb94a9e4aa724
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=312 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe009cbf22a1b00c00e017096300b4e857ef6b11d309b6dc72f1d2c884dbb7378000fef4dd1f915df5ebde8464055db064d4c080360b7ad5b9f705f4ed79301e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=313 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe009cbf22a1b00c00e017096300b4e857ef6b11d309b6dc72f1d2c884dbb7378000fef4dd1f915df5ebde8464055db064d4c080360b7ad5b9f705f4ed79301e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=314 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009dbfe17111b00a1b75dddc71712d4d08396b113539ec81fcc27ff0908ca120b2ddfc10000071524946466a00000057454250565038205e000000f003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=315 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009dbfe17111b00a1b75dddc71712d4d08396b113539ec81fcc27ff0908ca120b2ddfc10000071524946466a00000057454250565038205e000000f003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=316 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009ebf012a200020003eb94c9e4aa72422a1b7f55800e017096900cc585582b833975460d3800000fef63dcc9723b66758d2d204ef2b4c88c49c222f4f79cf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=317 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe009ebf012a200020003eb94c9e4aa72422a1b7f55800e017096900cc585582b833975460d3800000fef63dcc9723b66758d2d204ef2b4c88c49c222f4f79cf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=318 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe009fbfbb3ccca5902047fc332cb5acb9d351c78e051b3153f23a791438be680000bf52494646b80000005745425056503820ac0000001006009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=319 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe009fbfbb3ccca5902047fc332cb5acb9d351c78e051b3153f23a791438be680000bf52494646b80000005745425056503820ac0000001006009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=320 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe00a0bf003ec152a44c27a4a3a230180800f018096700cc5fad4288dfb80a8493bfdbde9910068a455a8a20f989eb3efe95b4c000feed2ffef7ddcfc1adde69
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=321 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a0bf003ec152a44c27a4a3a230180800f018096700cc5fad4288dfb80a8493bfdbde9910068a455a8a20f989eb3efe95b4c000feed2ffef7ddcfc1adde69
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=322 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a1bf0d8fc527ff7c826864fd650ada1a7476fca0a4b37b6ad3f1f3dfd499bd24db324ebdf840100e0054531fef415f93a04987a283a0759b062169fb3bf8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=323 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a1bf0d8fc527ff7c826864fd650ada1a7476fca0a4b37b6ad3f1f3dfd499bd24db324ebdf840100e0054531fef415f93a04987a283a0759b062169fb3bf8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=324 tx_id=0x44 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a2bf9972fd674672d6d9c4c4dc3cd518c46add77ca6c93cf86e97cf1137ed23975972e462437108f64ea0000005752494646500000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=325 tx_id=0x45 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a2bf9972fd674672d6d9c4c4dc3cd518c46add77ca6c93cf86e97cf1137ed23975972e462437108f64ea0000005752494646500000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=326 tx_id=0x46 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe00a3bf440000001003009d012a200020003ec154a24aa7a52321b00800f018096900008a294e18c000fef2b80335be4c92dcd308977f78c9ac1979a4c913c1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=327 tx_id=0x47 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a3bf440000001003009d012a200020003ec154a24aa7a52321b00800f018096900008a294e18c000fef2b80335be4c92dcd308977f78c9ac1979a4c913c1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=328 tx_id=0x48 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a4bf9fc3c047831db84066330000c152494646ba0000005745425056503820ae000000d005009d012a200020003eb94c9e4aa724a2a1b7f55800e0170965
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=329 tx_id=0x49 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a4bf9fc3c047831db84066330000c152494646ba0000005745425056503820ae000000d005009d012a200020003eb94c9e4aa724a2a1b7f55800e0170965
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=330 tx_id=0x4A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a5bf00bb0044f9f3f107e10ceb486db7deb224f538b8f07f2beb83f9ff8000fefa64712a59081daad8a6fce2fd5058b6043490a5870042b85c5c39c33e95
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=331 tx_id=0x4B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a5bf00bb0044f9f3f107e10ceb486db7deb224f538b8f07f2beb83f9ff8000fefa64712a59081daad8a6fce2fd5058b6043490a5870042b85c5c39c33e95
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=332 tx_id=0x4C status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe00a6bf4cd9c45bbd19efc85a67b913058ce2121475cdcbd98c4b048cd33b81933489ab83f87018b466f71e0cafda9832c37858398acf5df83a343c4ad45a75
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=333 tx_id=0x4D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a6bf4cd9c45bbd19efc85a67b913058ce2121475cdcbd98c4b048cd33b81933489ab83f87018b466f71e0cafda9832c37858398acf5df83a343c4ad45a75
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=334 tx_id=0x4E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a7bfae0d701cacf48f577700084fa959c85298ba830eb15af2ea67800051524946464a00000057454250565038203e0000001003009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=335 tx_id=0x4F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00a7bfae0d701cacf48f577700084fa959c85298ba830eb15af2ea67800051524946464a00000057454250565038203e0000001003009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=336 tx_id=0x50 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a8bf4e9f4aa7a422a1b00800f018096700ce3828282a0000feedbe504aa28a3fd691081d5182dc1400704574414ca438894600008d524946468600000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=337 tx_id=0x51 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00a8bf4e9f4aa7a422a1b00800f018096700ce3828282a0000feedbe504aa28a3fd691081d5182dc1400704574414ca438894600008d524946468600000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=338 tx_id=0x52 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00a9bf454250565038207a0000009005009d012a200020003ec150a14aa7a4a321b0180c00f018096300b7b82b8cbc384c5363ec4cfba0a48e68f06aeb8f75
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=339 tx_id=0x53 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00a9bf454250565038207a0000009005009d012a200020003ec150a14aa7a4a321b0180c00f018096300b7b82b8cbc384c5363ec4cfba0a48e68f06aeb8f75
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=340 tx_id=0x54 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00aabfd7b1170000fdf3ca67275297d681696a84472ac6131fae1dc75e70c661b905563f44d6918f39b99479094bcfd1fa15a8c8b54e0041811f41febad613
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=341 tx_id=0x55 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00aabfd7b1170000fdf3ca67275297d681696a84472ac6131fae1dc75e70c661b905563f44d6918f39b99479094bcfd1fa15a8c8b54e0041811f41febad613
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=342 tx_id=0x56 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00abbf8d1d37adbffcba92c69c0000006b52494646640000005745425056503820580000003004009d012a200020003eb94c9f4aa72422a1b00c00e0170967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=343 tx_id=0x57 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00abbf8d1d37adbffcba92c69c0000006b52494646640000005745425056503820580000003004009d012a200020003eb94c9f4aa72422a1b00c00e0170967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=344 tx_id=0x58 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00acbf00c4d81879c220dc7b5512849c73730000fc5d56735ef46abdefe3dab3a85b86e4810034e7153f41553084591a139be821be9897816aa374a00f7001
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=345 tx_id=0x59 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00acbf00c4d81879c220dc7b5512849c73730000fc5d56735ef46abdefe3dab3a85b86e4810034e7153f41553084591a139be821be9897816aa374a00f7001
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=346 tx_id=0x5A status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe00adbfe8006952494646620000005745425056503820560000001004009d012a200020003eb94c9e4aa72422a1b7f55800e017096700cd844edb7c0054da43
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=347 tx_id=0x5B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00adbfe8006952494646620000005745425056503820560000001004009d012a200020003eb94c9e4aa72422a1b7f55800e017096700cd844edb7c0054da43
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=348 tx_id=0x5C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00aebf5f4650e000fef676f84e7d1f01045698697c6576eefb3831165dea2a0662f2df8796ebc8c1355eaa24def3bcf72944000095524946468e0000005745
INFO: unrelated frame during TX wait type=0xC0
